nazwa,kategoria nadrzedna,aktywny,opis
mleka,Żywienie dzieci,1,"W poszukiwaniu odpowiedniego mleka dla dziecka, warto zapoznać się z ofertą produktów znajdujących się w naszej aptece. Proponujemy szeroki wybór mlek dla dzieci i niemowląt od urodzenia, a także produktów specjalistycznych: przeciw ulewaniu, biegunkom i zapobiegających kolkom. Asortyment wzbogaciliśmy o mleka przeznaczone dla maluchów z tendencją do alergii."
"stawy, mięśnie, kości",Bez recepty,1,"Bóle stawów mogą być objawami wielu chorób, którym można skutecznie przeciwdziałać. W profilaktyce schorzeń stawów, mięśni i kości są polecane przede wszystkim preparaty zawierające w składzie glukozaminę, która jest podstawową substancją chrząstki. Przyjmowanie takich suplementów diety korzystnie wpływa na właściwości stawów, polepszając kondycję całego układu ruchowego."
seks i antykoncepcja,Bez recepty,1,"By sprawić, by kontakty seksualne stały się jeszcze bardziej przyjemne, warto sięgnąć po odpowiednie preparaty oraz akcesoria. Oferujemy szeroką gamę produktów nawilżających jak i środków zapobiegających ciąży: prezerwatyw, wkładek i globulek antykoncepcyjnych."
przeziębienie i grypa,Bez recepty,1,"Gdy domowe sposoby walki z przeziębieniem czy grypą okażą się nieskuteczne, warto sięgnąć po preparaty dostępne bez recepty. W tej kategorii znajduje się szeroki wybór tabletek musujących, kapsułek, syropów, a także preparatów rozgrzewających, które są przeznaczone do łagodzenia objawów infekcji wirusowych, takich jak kaszel, katar, ból gardła, gorączka czy bóle mięśni."
desery,Żywienie dzieci,1,Desery dla dzieci i niemowląt przygotowane zgodnie z najwyższymi standardami jakości to znakomity pomysł na smaczne drugie śniadanie lub podwieczorek. Mogą także stanowić znakomitą przekąskę w ciągu dnia. Dostępne produkty są delikatne w smaku i świetnie sprawdzą się przy rozpoczęciu odstawienia od karmienia piersią. Mogą być podawane maluchom już od czwartego miesiąca życia.
rzuć palenie,Bez recepty,1,"Leczenie uzależnienia od wyrobów tytoniowych nie jest proste i zazwyczaj trwa całymi miesiącami. W celu złagodzenia objawów odstawienia nikotyny, warto sięgnąć po specjalistyczne preparaty, które zostały opracowane z myślą o osobach, które chcą rzucić palenie. Wśród nich są tabletki do ssania, gumy do żucia, spraye, listki oraz plastry, które skutecznie zmniejszają symptomy głodu nikotynowego."
wspomaganie płodności,Bez recepty,1,"By zwiększyć szanse na poczęcie dziecka, warto uzupełnić dietę w składniki wspomagające płodność. Proponujemy szeroki wybór preparatów witaminowo-mineralnych dla kobiet i mężczyzn, których formuły zostały opracowane w ten sposób, by korzystnie wpływać na funkcjonowanie układu rozrodczego. Asortyment wzbogaciliśmy o żele i lubrykanty, które również mogą pomóc w poczęciu potomstwa."
karmienie,Akcesoria dziecięce,1,"W tej kategorii można znaleźć wyłącznie sprawdzone oraz atestowane produkty, które zostały stworzone z myślą o dzieciach i niemowlętach. Poza butelkami i smoczkami, proponujemy także szeroki wybór wysokiej jakości naczyń, sztućców, śliniaków, kubków, pojemników do przechowywania mleka i wiele innych produktów, które ułatwią podawanie posiłków młodszym, jak i starszym dzieciom."
układ pokarmowy,Bez recepty,1,"Dolegliwości występujące ze strony układu pokarmowego mogą w dużej mierze utrudnić codzienne funkcjonowanie. Zgaga, biegunka czy wzdęcia dotyczą sporej liczby osób, które nie do końca wiedzą, jak walczyć z tego typu przypadłościami. Pomocne mogą okazać się leki i suplementy, które polepszają proces trawienia, wspomagają pracę enzymów trawiennych i uzupełniają florę bakteryjną jelit. "
problemy skórne,Bez recepty,1,"Zmagasz się z problemami skórnymi, takimi jak trądzik, grzybica, owrzodzenia, wszawica lub atopowe zapalenie skóry? Jeśli swędzące, łuszczące lub nieestetycznie prezentujące się zmiany na skórze uprzykrzają Ci życie, zapoznaj się z ofertą preparatów dostępnych w naszej aptece. To skuteczne środki, które pomogą Ci uporać się z przykrymi dolegliwościami, by móc na nowo cieszyć się zdrową skórą!"
nutrikosmetyki,Bez recepty,1,"Nutrikosmetyki to suplementy diety o starannie skomponowanym składzie, które mają na celu uzupełnienie brakujących witamin i mikroelementów w jadłospisie. Zażywane doustnie odżywiają, skutecznie regenerują, a także chronią skórę, włosy oraz paznokcie przed działaniem wolnych rodników i niekorzystnych czynników środowiskowych."
zioła,Bez recepty,1,"Zaburzenia trawienia, stany zapalne skóry i błon śluzowych, a także choroby wątroby i dróg żółciowych – to tylko kilka przykładowych schorzeń, których objawy można łagodzić przy pomocy ziół. Oferujemy szeroki wybór starannie skomponowanych mieszanek ziołowych do zaparzania, ziół w tabletkach i kapsułkach, a także nalewek, wyciągów oraz ekstraktów. "
odchudzanie,Bez recepty,1,"Środki wspomagające odchudzanie cieszą się coraz większą popularnością wśród osób, które marzą o szczupłej sylwetce. W ofercie naszej apteki można znaleźć innowacyjne preparaty jedno lub wieloskładnikowe przeznaczone do walki z tkanką tłuszczową. Wśród nich znajdują się suplementy blokujące wchłanianie tłuszczy, oczyszczające organizm, poprawiające metabolizm, a także kontrolujące apetyt."
odporność organizmu,Bez recepty,1,"Wzmocnienie odporności jest szczególnie istotne w okresie jesienno-zimowym. By uzupełnić dietę w składniki korzystnie oddziałujące na system immunologiczny, warto sięgnąć po preparaty dostępne w naszej aptece bez recepty. Zawierają one wyselekcjonowane związki aktywne, które w naturalny sposób wzmacniają barierę ochronną organizmu."
preparaty przeciwbólowe,Bez recepty,1,"Oferujemy szeroki wybór leków przeciwbólowych dostępnych bez recepty, które skutecznie zwalczają dolegliwości bólowe o różnej etiologii. Preparaty w formie kapsułek, tabletek musujących, plastrów, sprayów, żeli oraz czopków szybko i efektywnie zwalczają bóle głowy, kręgosłupa, gardła, zębów czy bóle menstruacyjne. Posiadamy również leki łagodzące ból dla dzieci."
alergia i katar sienny,Bez recepty,1,"Swędzące i łzawiące oczy? Stale cieknący z nosa wodnisty katar? Objawy alergii nie muszą utrudniać codziennego funkcjonowania. Proponujemy szeroką gamę preparatów i leków na alergię, które są stosowane w leczeniu oraz profilaktyce reakcji alergicznych. Asortyment obejmuje krople, aerozole, tabletki, musujące wapno oraz syropy, które wspomagają organizm w alergiach."
witaminy i mikroelementy,Bez recepty,1,"O suplementacji witamin i mikroelementów warto pomyśleć w stanach obniżonej odporności, a także w przypadku, gdy istnieje ryzyko ich niedoboru. Znajdujące się w tej kategorii preparaty stanowią unikalne pod względem składników kompozycje, które w szczególności można polecić osobom, które chcą wzmocnić swój organizm, a także uzupełnić codzienną dietę w cenne związki i minerały."
dla diabetyków,Bez recepty,1,"Cukrzyca jest schorzeniem, które dotyka osoby w różnym wieku. Objawy charakterystyczne dla tej choroby można jednak skutecznie łagodzić przy pomocy dostępnych preparatów bez recepty. Są to różnego rodzaju suplementy witaminowe, odżywki, słodziki oraz środki, które regulują poziom cukru we krwi. Zawarte w nich związki sprzyjają utrzymaniu zrównoważonego metabolizmu węglowodanów."
dobre samopoczucie,Bez recepty,1,"Preparaty poprawiające samopoczucie dostępne bez recepty cieszą się coraz większym zainteresowaniem. Przy ich pomocy można nie tylko uzupełnić codzienną dietę w cenne witaminy i minerały, ale także zmniejszyć napięcie psychiczne, wyeliminować znużenie, odżywić komórki nerwowe czy nawet opóźnić procesy starzenia. Niektóre z nich są zalecane w stanach zmęczenia psychicznego i fizycznego.
"
akcesoria dla dzieci i niemowląt,Dla dzieci i niemowląt,1,"Oferujemy szeroki wybór wysokiej jakości akcesoriów dla dzieci i niemowląt, wśród których można znaleźć między innymi smoczki uspokajające, gryzaki, maty ochronne, przewijaki, artykuły do butelek oraz zabawki. Wszystkie dostępne produkty zapewniają maluchom maksymalną wygodę i wspierają naturalny rozwój, stanowiąc również doskonałą pomoc dla rodziców w opiece nad dzieckiem."
witaminy i minerały,Zdrowie dzieci,1,
drogi moczowo-płciowe,Bez recepty,1,"Układ moczowo-płciowy każdego dnia narażony jest na różnego typu zakażenia i infekcje. By im zapobiegać, warto stosować odpowiednie preparaty odbudowujące jego naturalną barierę ochronną. W tej kategorii poza produktami do celów profilaktycznych, oferujemy także środki zwalczające kamicę, infekcje dróg moczowych oraz przeciwdziałające nietrzymaniu moczu."
pamięć i koncentracja,Bez recepty,1,"Pośpiech, stres, siedzący tryb życia, a także niewłaściwa dieta mogą powodować kłopoty z pamięcią i koncentracją. Dostępne w tej kategorii suplementy diety wspomagają prawidłową pracę układu nerwowego, poprawiają ukrwienie mózgu, a także ułatwiają zapamiętywanie i zdolność koncentracji. Mogą być stosowane w szczególności przy wzmożonym wysiłku umysłowym."
odporność,Zdrowie dzieci,1,
układ pokarmowy,Zdrowie dzieci,1,"Każdy rodzic zaniepokoi się, gdy jego dziecko zacznie uskarżać się na ból brzucha. Wystąpienie dolegliwości może mieć różne przyczyny, dlatego przed ewentualną wizytą u lekarza warto zastanowić się, co mogło spowodować ból. Konieczna jest również obserwacja dziecka i dowiedzenie się, czy maluch uskarża się na coś jeszcze. "
katar,Zdrowie dzieci,1,"Walka z katarem u noworodka i małego dziecka jest bardzo trudna i przysparza rodzicom wiele niepokoju. Podawanie kropli do nosa niemowlakowi jest często niewskazane bądź ograniczone., dlatego trzeba sobie radzić inaczej, ale równie skutecznie. Kiedy drobne naczynka śluzówki nosa przepuszczają na zewnątrz wysięk nazywany katarem, dziecko zaczyna kichać i pokasływać. Zazwyczaj jest to krótko trwający, niegroźny, katar wirusowy, będący jasną, wodnistą wydzieliną, która powoli gęstnieje. Gorzej, jeśli pojawi się u malucha katar bakteryjny, czyli biało-zielonkawa wydzielina ropna, która może zaatakować również zatoki, krtań czy oskrzela. Należy bardzo uważać, gdyż u małego dziecka jest jeszcze słabo wykształcony układ odpornościowy i krótsze drogi oddechowe."
kaszel,Zdrowie dzieci,1,"Kompozycje specjalnie dobranych składników sprawiają, że syropy na kaszel mokry i suchy u dzieci stanowią bezpieczny i skuteczny sposób łagodzenia dolegliwości związanych z objawami zakażenia w obrębie górnych dróg oddechowych. Syropy na kaszel suchy pomagają zmniejszyć częstość i intensywność kaszlu, natomiast syropy na kaszel mokry ułatwiają odkrztuszanie zalegającej wydzieliny."
ból i gorączka,Zdrowie dzieci,1,"Gorączka u dziecka powoduje zazwyczaj dość silny niepokój; jeszcze gorzej, jeśli jest to gorączka u niemowlaka. Okazuje się jednak, że podwyższona temperatura nie zawsze musi oznaczać groźną chorobę. Gorączka może być także objawem np. rumienia nagłego, tzw. trzydniówki, która ustępuje samoistnie. Jak poradzić sobie z gorączką u malucha? Co warto mu podać i kiedy koniecznie należy udać się do lekarza?"
ból gardła,Zdrowie dzieci,1,"Leki wpływające na utrzymanie naturalnej odporności organizmu u dzieci i odkażające jamę ustną są zalecane w miejscowym leczeniu stanów zapalnych gardła, zapalenia krtani oraz migdałków podniebiennych. Poza szeroką gamą preparatów w formie syropów, tabletek i pastylek do ssania, proponujemy również produkty w formie lizaków, które minimalizują ryzyko zakrztuszenia i stanowią wyjątkowo smaczny sposób na walkę z bólem gardła. W tej kategorii można również znaleźć suplementy diety z dodatkiem soku z malin, wyciągu z prawoślazu, ekstraktu z tymianku oraz witaminy C, które wspomagają naturalne mechanizmy obronne organizmu, a także wspierają prawidłową pracę górnych dróg oddechowych."
higiena uszu,Zdrowie dzieci,1,
poprawa koncentracji,Zdrowie dzieci,1,
drogi moczowe,Zdrowie dzieci,1,"Zapalenie pęcherza u dzieci to bez wątpienia jedna z sytuacji, gdy trzeba reagować szybko. Objawy są dość charakterystyczne, dzięki czemu infekcja jest stosunkowo łatwa do rozpoznania. To z kolei pozwala na szybsze działanie. To, co powinno zaniepokoić rodzica, to zgłaszanie przez dziecka trudności z oddawaniem moczu, a także ból, na który się uskarża. Ważne, by jak najszybciej rozpocząć leczenie. Jak się upewnić, że chodzi o zapalenie pęcherza u dzieci i co wtedy robić?"
urazy,Zdrowie dzieci,1,
choroba lokomocyjna,Zdrowie dzieci,1,
alergia,Zdrowie dzieci,1,
odbarwienia skóry,Dermokosmetyki do ciała,1,"Odbarwienia oraz przebarwienia naskórka to dość powszechny problem związany z zaburzeniami koloru skóry. Na ogół są to niewielkie plamy, będące wynikiem tak zwanej hipopigmentacji. Do ich eliminacji polecane są starannie opracowane preparaty, zawierające w składzie substancje o działaniu rozjaśniającym i wygładzającym. Preparaty te są wskazane również do stosowania w bielactwie."
po chemio- i radioterapii,Dermokosmetyki do ciała,1,"Zarówno chemio-, jak i radioterapia powodują, że skóra staje się nadwrażliwa, a także podatna na podrażnienia i uszkodzenia. By przywrócić naskórkowi optymalny poziom nawilżenia oraz wspomóc procesy regeneracyjne, warto sięgnąć po specjalistyczne preparaty pielęgnacyjne. Dostępne oliwki, kremy i balsamy opracowano w ten sposób, by skutecznie poprawiać stan naświetlanych komórek skóry."
dla diabetyków,Dermokosmetyki do ciała,1,"Cukrzyca to choroba ogólnoustrojowa, która bardzo często wiąże się z przesuszoną skórą,  podatną na różnego rodzaju zakażenia grzybicze. Diabetycy do pielęgnacji ciała powinni wybierać preparaty o działaniu nawilżającym i kojącym, pozostawiające na powierzchni skóry barierę ochronną. Dostępne żele, balsamy i kremy zapobiegają utracie wody, a także skutecznie regenerują osłabiony naskórek."
skóra atopowa,Dermokosmetyki do ciała,1,"Skóra atopowa charakteryzuje się dużą suchością, szorstkością oraz zaczerwienieniem. Jej pielęgnowanie nie jest łatwe, ale odpowiednie preparaty mogą złagodzić nieprzyjemne objawy. Proponujemy szeroki wybór dermokosmetyków przeznaczonych dla osób ze skórą atopową, które wykazują działanie zmiękczające, nawilżające, regenerujące, kojące oraz delikatnie natłuszczające."
układ krążenia,Bez recepty,1,"Preparaty usprawniające pracę serca oraz wzmacniające układ krążenia są polecane w profilaktyce chorób sercowo-naczyniowych, takich jak zawały, miażdżyca czy zakrzepy żylne. Ich celem jest przede wszystkim normalizacja poziomu cholesterolu oraz redukcja podwyższonego ciśnienia tętniczego krwi. Dostępne preparaty hamują ponadto zdolność płytek do agregacji i zmniejszają ryzyko zakrzepów."
depilacja,Dermokosmetyki do ciała,1,"By skutecznie i bezboleśnie wyeliminować zbędne owłosienie, warto sięgnąć po dostępne w tej kategorii dermokosmetyki do depilacji. Proponujemy szeroki wybór kremów, żeli, balsamów, a także plastrów zapewniających szybką depilację nawet najbardziej wrażliwych części ciała. Oferujemy również preparaty zapobiegające wrastaniu włosków i spowalniające ich wzrost."
po opalaniu,Dermokosmetyki do ciała,1,"W trakcie opalania naskórek wystawiony jest na intensywne działanie promieni słonecznych, które mogą powodować zaczerwienienia oraz podrażnienia. Dostępne w tej kategorii dermokosmetyki to preparaty chłodzące, regenerujące i nawilżające, które dają przyjemne uczucie ukojenia, utrwalają naturalną opaleniznę, a także zapobiegają przedwczesnemu starzeniu się skóry."
preparaty brązujące,Dermokosmetyki do ciała,1,"Kosmetyki brązujące do ciała stanowią doskonałą alternatywę dla osób, które nie przepadają za nadmiernym eksponowaniem skóry na działanie promieni słonecznych. Umożliwiają uzyskanie naturalnej i pięknej opalenizny bez słońca i samoopalaczy. Dostępne balsamy oraz fluidy brązujące nadają stopniowy efekt brązowawej skóry, dogłębnie odżywiając oraz nawilżając naskórek."
preparaty koloryzujące do włosów,Dermokosmetyki do ciała,1,"Farby, szampony rozjaśniające oraz ziołowe kremy koloryzujące do włosów zapewniają jednolity kolor pasm od nasady, aż po same końce, który pozostaje trwały również między następnymi zabiegami farbowania. Dostępne produkty cechują się delikatnymi formułami i nie zawierają amoniaku, dzięki czemu są bezpieczne dla włosów, zapewniając im naturalny wygląd i wielowymiarowy połysk."
szampony ,Dermokosmetyki do ciała,1,"Poza preparatami do pielęgnacji ciała, dłoni i stóp, oferujemy także szeroki wybór szamponów do codziennej pielęgnacji skóry głowy. Proponujemy skuteczne szampony, które dzięki starannie wyselekcjonowanym związkom wykazują działanie nawilżające, łagodzące, regenerujące, a także przeciwłupieżowe. W asortymencie znajdują się również preparaty przeciw wypadaniu włosów."
aktywatory opalania,Dermokosmetyki do ciała,1,"Preparaty przyspieszające opalanie to doskonała propozycja dla wszystkich tych osób, które marzą o delikatnym pogłębieniu brązowego kolorytu skóry. Dostępne emulsje, spraye oraz balsamy nie tylko pomagają osiągnąć zdrową i piękną opaleniznę, ale dodatkowo przywracają naskórkowi optymalny poziom nawilżenia. Aktywatory opalania mogą być stosowane również przez osoby korzystające z solarium."
samoopalacze,Dermokosmetyki do ciała,1,"By cieszyć się jedwabiście gładką i pięknie opaloną skórą bez eksponowania ciała na promieniowanie słoneczne, można sięgnąć po odpowiednie preparaty samoopalające. Formuły znajdujących się w tej kategorii dermokosmetyków zostały opracowane w ten sposób, by zapewnić jednolitą i trwałą opaleniznę już od pierwszego zastosowania, zapewniając skórze równomierny koloryt oraz zdrowy blask."
stylizacja włosów,Dermokosmetyki do ciała,1,"Kosmetyki do stylizacji włosów pozwalają nie tylko na wygładzenie kosmyków, ale także na utrwalenie fryzury przez cały dzień. Supermocne lakiery, pianki dodające objętości oraz wygładzające spraye zapewniają włosom ochronę przed działaniem wysokiej temperatury, zapobiegając utracie wilgotności i gwarantując nieskazitelną gładkość. Nie sklejają włosów i nadają im sprężystości."
pielęgnacja dłoni,Dermokosmetyki do ciała,1,"Codzienna pielęgnacja dłoni zapobiega procesom starzenia, a także pomaga utrzymać prawidłowy poziom nawilżenia skóry rąk. Składniki aktywne zawarte w kremach, żelach i maskach skutecznie regenerują i wygładzają dłonie narażone na działanie niekorzystnych czynników zewnętrznych. Dzięki starannie opracowanym formułom, pozwalają zachować zdrowy, gładki i aksamitny naskórek."
dezodoranty i antyperspiranty,Dermokosmetyki do ciała,1,"Dezodoranty oraz antyperspiranty w kremie, sprayu oraz w postaci chusteczek są przeznaczone do stosowania na skórę pach, dłoni i stóp. Każdy z dostępnych kosmetyków zapewnia optymalną skuteczność wyhamowania się procesu nadmiernej potliwości, zapobiegając jednocześnie rozwojowi drobnoustrojów, stanowiących główną przyczynę wydzielającej się nieprzyjemnej woni."
pielęgnacja stóp,Dermokosmetyki do ciała,1,"O pielęgnacji wyjątkowo delikatnej i wrażliwej skóry stóp warto pamiętać nie tylko latem. Systematyczne stosowanie kremów zmiękczających naskórek, żeli nawilżających oraz preparatów chroniących przed grzybicą, pozwoli nam cieszyć się zadbanymi stopami o każdej porze roku. Dostępne preparaty pomagają utrzymać świeże i suche stopy, wykazując przy tym działanie antyseptyczne."
pielęgnacja twarzy,Pielęgnacja dzieci,1,
pielęgnacja ciała,Dermokosmetyki do ciała,1,"Dermokosmetyki to preparaty tworzone przy udziale dermatologów oraz farmaceutów. W ten sposób opracowywane są unikalne kompozycje balsamów, kremów, emulsji, żeli oraz wielu innych produktów przeznaczonych do kompleksowej pielęgnacji ciała. Dermokosmetyki, zwane również kosmetykami aptecznymi, są w szczególności polecane do pielęgnowania skóry wrażliwej i skłonnej do podrażnień."
pielęgnacja włosów,Pielęgnacja dzieci,1,
pielęgnacja słoneczna,Pielęgnacja dzieci,1,
ochrona przeciwsłoneczna,Dermokosmetyki do ciała,1,"Odpowiednia ochrona przed intensywnym promieniowaniem słonecznym zmniejsza ryzyko wystąpienia oparzeń oraz długoterminowych uszkodzeń na poziomie skóry właściwej. Emulsje, kremy, mleczka oraz balsamy do opalania z filtrami zapewniają bardzo wysoką ochronę przed niekorzystnym wpływem promieniowania UV, idealnie nawilżając skórę i przeciwdziałając podrażnieniom."
pielęgnacja włosów,Dermokosmetyki do ciała,1,"Odżywki wzmacniające z wodą brzozową, maski intensywnie regenerujące, spraye o działaniu nawilżającym, a także nafty kosmetyczne – to przykładowe kosmetyki, które można znaleźć w tej kategorii. Dostępne produkty są przeznaczone zarówno do włosów zdrowych, jak i osłabionych farbowaniem, rozjaśnianiem, trwałą i wieloma innymi zabiegami fryzjerskimi."
ciemieniucha,Pielęgnacja dzieci,1,"Ciemieniucha nie jest groźna, choć jej objawy mogą szybko zaniepokoić rodziców dziecka. Ciemieniucha pojawia się u noworodków, jednak nie jest wynikiem zaniedbań czy niewłaściwej higieny. Charakterystycznym objawem są żółte, grube łuski, które na pierwszy rzut oka mogą przypominać łupież. Jak sobie radzić z tą dolegliwością? Co warto stosować i kiedy konieczna jest wizyta u lekarza?"
odparzenia,Pielęgnacja dzieci,1,
kąpiel i mycie ciała,Pielęgnacja dzieci,1,"Świeżo upieczeni rodzice zazwyczaj boją się pierwszej kąpieli swojego maluszka. Jest to naturalna reakcja, ponieważ w rękach mają małą, kruchą istotę. Kąpiel noworodka nie musi być jednak trudna i obarczona tak dużym strachem. Wystarczy wiedzieć, jak się do tego zabrać, co przygotować i jakich kosmetyków najlepiej używać. "
higiena jamy ustnej,Higiena dzieci,1,
kompresy ciepło/zimno,Higiena dzieci,1,
atopowe zapalenie skóry,Pielęgnacja dzieci,1,"Kosmetyki dla dzieci i niemowląt z atopowym zapaleniem skóry to wysokiej jakości emolienty, które delikatnie myją, łagodzą podrażnienia, a także ograniczają uczucie świądu. Dostępne szampony, mleczka, balsamy, olejki oraz emulsje do kąpieli długotrwale odbudowują strukturę naskórka, dostarczając mu niezbędnych składników odżywczych i redukując nieprzyjemne uczucie suchości."
plastry dla dzieci,Higiena dzieci,1,
artykuły higieniczne,Higiena dzieci,1,
artykuły kosmetyczne,Higiena dzieci,1,
hipoalergiczne produkty do prania dla dzieci,Higiena dzieci,1,"Hipoalergiczne proszki, koncentraty, balsamy i płatki mydlane przeznaczone do prania pieluszek i ubranek dziecięcych stanowią unikalne formuły, opracowane z myślą o wrażliwej skórze dzieci i niemowląt. Doskonale nadają się do prania odieży białej oraz kolorowej. Każdy z oferowanych środków zachowuje wysokie właściwości piorące zarówno w praniu ręcznym, jak i podczas prania w pralkach automatycznych. "
pielęgnacja ciała,Pielęgnacja dzieci,1,
chusteczki,Higiena dzieci,1,
wykrywające narkotyki,Testy diagnostyczne,1,"Testy diagnostyczne na obecność narkotyków są przeznaczone do wykrywania w moczu takich substancji, jak amfetamina, kokaina, morfina, marihuana, haszysz oraz heroina. Można je stosować wówczas, gdy nie do końca wiadomo, jaki narkotyk został użyty. Dostępne testy są szybkie i proste w wykonaniu – są w stanie wykryć toksyczną substancję nawet po 2-3 dniach od momentu zażycia."
majtki na noc,Higiena dzieci,1,
